"gloss","gorum","sora","remo","gutob","kharia","juang","gtaq","santali","mundari","ho","korwa","korku","set","pm","cv"
"bite(v)_3","x","x","p","p","p","x","ʔ","p'","b","b","p","p","b2-1","ˀp","C"
"blow(v)_1","p","p","p","p","p","x","p","ph","x","x","x","x","p1","p","C"
"blow(v)_2","e","e","e","e","ɛ","x","i","e̠","x","x","x","x","e1-2a","e1-2a","V"
"blow(v)_3","ˀd","d","ʔ","d","ˀɖ","x","ʔ","t'","x","x","x","x","ˀt1-1a","ˀt","C"
"blood_1","m","m","x","0","0","0","m","m","m","m","x","m","m1-1","m","C"
"blood_2","i","i","x","i","i","i","i","a","a:","a","x","a","i:a(S:i/N:a)","i:a(S:i/N:a)","V"
"blood_3","0","ɲ","x","0","ɲ","ɲ","0","Ny","y","y","x","y","Ny","Ny","C"
"blood_4","a","a","x","a","a","a/ɑ","a","a","o","o","x","u","a:o:u(S:a/Sa:a/Mu:o/Ko:u))","a:o:u(S:a/Sa:a/Mu:o/Ko:u))","V"
"blood_5","m","m","x","m","m","m","0","m","m","m","x","m","m1c","m","C"
"buy/sell(vt)_1","0","x","s","s","s","s","s","x","x","x","x","x","s1","s1","C"
"buy/sell(vt)_2","o","x","u","o","o","o","o","x","x","x","x","x","o4c(re:u)","o4c(re:u)","V"
"buy/sell(vt)_3","ŋ","x","ŋ","ŋ","ŋ","ŋ","0","x","x","x","x","x","ŋ1","ŋ","C"
"sweet_1","x","x","s","s","s","x","x","s","s","s","s","s","s1o2","s","C"
"sweet_2","x","x","u","u","e","x","x","e","i","i","e","i","V1-u:e:i","V1-u:e:i","V"
"sweet_3","x","x","b","b","b","x","x","b","b","b","b","m","b1(ko:m)","b","C"
"sweet_4","x","x","u","u","o","x","x","e","i","i","e","i","V2-u:e:i","V2-u:e:i","V"
"sweet_5","x","x","0","l","l","x","x","l","l","l","l","l","l1","l","C"
"kindle(v)_1","t","t","x","x","t","x","t","t","t","t","x","ʈ","t1-1a","t","C"
"kindle(v)_2","u","u","x","x","u","x","o","i","i","i","x","i","u:o/N:i","u:o/N:i","V"
"kindle(v)_3","ŋ","ŋ","x","x","ŋg","x","ŋ","ŋg","ŋ","ɲ","x","ng","ŋ1-1","ŋ1-1","C"
"stomach_1","x","(l)","l","l","l","x","l","l","l","l","l","l","l1","l","C"
"stomach_2","x","(o:)","o","o","a(i)","x","we","a","a:","a:","a:","a:","rg:o/gt:we/N:e","rg:o/gt:we/N:e","V"
"stomach_3","x","(ˀɟ)","ĭ","j","ˀj","x","ʔ","c'","iˀ","iʔ","i:ʔ","j","ˀɟ1b","ˀc","C"
"big_1","x","m","m","x","x","x","m","m","m","m","x","x","m1","m","C"
"big_2","x","a/ə","u","x","x","x","0","a","a","a","x","x","a:ə:u/N:a","a:ə:u/N:a","V"
"big_3","x","r","n","x","x","x","n","r","r","r","x","x","r1-2","r1-2","C"
"big_4","x","a","a","x","x","x","a","a","a","a","x","x","a1","a","V"
"big_5","x","ŋ","ʔ","x","x","x","ʔ","ŋ","ŋ","ŋ","x","x","ŋ2","ŋ2","C"
"white_1","a","x","x","x","o","x","x","e̠","e","e","e","e","a:o:/N:e-3","a:o:/N:e-3","V"
"white_2","s","x","x","x","s","x","x","s","s","s","s","s","s2","s","C"
"white_3","e","x","x","x","e","x","x","e̠","e","e","e","e","e1-1b","e1-1b","V"
"white_4","l","x","x","x","l","x","x","l","l","l","l","l","l1","l","C"
"lungs_1","b","b","b","x","x","x","b","b","x","x","b","","b1","b","C"
"lungs_2","u","ə","u","x","x","x","0","o̠","x","x","o","","u:ə:o","u:ə:o","V"
"lungs_3","r","r","r","x","x","x","r","r","x","x","r","","r1","r","C"
"lungs_4","o","o:","u","x","x","x","e","o̠","x","x","o","","o5(re:u/gt:e)","o5(re:u/gt:e)","V"
"lungs_5","ˀb","0","k'","x","x","x","ʔ","0","x","x","0","","b/k","b/k","C"
"liquor_1","a","ə/a","i","i","x","x","x","x","i","i","x","x","i4(go:a/so:a)","i4(go:a/so:a)","V"
"liquor_2","l","l","l","l","x","x","x","x","l","l","x","x","l1","l","C"
"liquor_3","i","i","i","i","x","x","x","x","i","i","x","x","i1","i","V"
"husked_rice_1","r","r","r","r","r","r","r","x","x","x","x","x","r1","r","C"
"husked_rice_2","u","ʊ","u","u","u","u","0","x","x","x","x","x","u1","u","V"
"husked_rice_3","ŋ","ŋ","ŋ","0","ŋ/m","ŋ","0","x","x","x","x","x","ŋ5(kh:m)","ŋ5(kh:m)","C"
"husked_rice_4","k","k","k","k","k","k","k","x","x","x","x","x","k1-2","k1-2","C"
"husked_rice_5","0","ʊ","u","u","u","u","o","x","x","x","x","x","u1","u","V"
"husked_rice_6","0","0","0","g","ˀb","b","ʔ","x","x","x","x","x","b2-2","ˀp(/ʔ)","C"
"meat_1","x","ɟ","s","s","x","x","c","j","j","j","x","j","ɟ1","ɟ","C"
"meat_2","x","e","i/e","e","x","x","i","e","i","i","x","i","e(e:i)-2a","e(e:i)-2a","V"
"meat_3","x","l","l","l","x","x","l","l","l","l","x","l","l1","l","C"
"meat_4","x","u:","i","i","x","x","i","0","u","u","x","u","u2a","u2a","V"
"mango(ripe)_1","x","u:","u","x","x","x","u","u","u","u","u:","x","u1","u","V"
"mango(ripe)_2","x","l","l","x","x","x","l","l","l","l","l","x","l1","l","C"
"mango(ripe)_3","x","0","i","x","x","x","i","0","i","i","0","x","i1a","i1a","V"
"fly_1","r","r","x","r","x","x","r","r","r","r","x","r","r1","r","C"
"fly_2","o","o:","x","o","x","x","oe","o̠","o","o","x","u","o2b(gt:oe/ko:u)","o2b(gt:oe/ko:u)","V"
"fly_3","j","j","x","j","x","x","0","0","0","0","x","0","j1","j1","C/V"
"turmeric_1","s","s","s","s","s","s","s","s","s","s","x","s","s2","s","C"
"turmeric_2","a","a","a","a","a","a","ia","a","a","a","x","a","a2","a","V"
"turmeric_3","ŋ","ŋ","ŋ","ŋ","ŋ","ŋ","0","ŋ","ŋ","ŋ","x","n","ŋ1-6","ŋ","C"
"ear_1","l","l","l","l","l","l","l","l","l","l","l","l","l1","l","C"
"ear_2","u","u","u","i","u","u","u","u","u","u","u","u","u1a","u1a","V"
"ear_3","ˀd","ˀd","t","t","t","t","g","t","t","t","t","t","t2","t2","C"
"ear_4","0","0","u","i","u","u","0","u","u","u","u","u","u1a","u1a","V"
"ear_5","0","0","r","r","r","r/ʔ","0","r","r","r","r","r","r1-3","r1-3","C"
"nose_1","m","m","m","m","m","m","m","m","m","m","m","m","m1","m","C"
"nose_2","u","u","i","i","o","o","u","u","u","u","u:","u:","u(re:i/kh:o)","u(re:i/kh:o)","V"
"nose_3","ʔ","ʔ","ʔ","ʔ","ŋ/ˀɖ","t","0","0","0/h","w/ʈ","0","0","ˀx1","ˀx1","C"
"sun_1","x","x","s","s","s","s","s","s","s","s","s","x","s1o2","s","C"
"sun_2","x","x","i","i","i","i","i","i","i","i","i:","x","i1","i","V"
"sun_3","x","x","ŋ","N","ŋ","ŋ","0","ɲ","ŋ","ŋ","ŋ","x","ŋ1-5","ŋ1-5","C"
"sun_4","x","x","i","0","0","0","0","0","i","i","0","x","i6","i6","V"
"ear_of_corn_1","g","g","g","g","g","x","x","g","g","g","g","(k)","g1","g","C"
